NM_MUN,Voltagem,Estado,Tipo,Linha
Nova Aurora,BASE,PR,base,BASE
Pato Branco,BASE,PR,base,BASE
General Carneiro,BASE,PR,base,BASE
Nova Santa Rosa,BASE,PR,base,BASE
Marquinho,BASE,PR,base,BASE
Luiziana,BASE,PR,base,BASE
Godoy Moreira,BASE,PR,base,BASE
Dois Vizinhos,BASE,PR,base,BASE
Nova Prata do Iguaçu,BASE,PR,base,BASE
Iracema do Oeste,BASE,PR,base,BASE
Guaratuba,BASE,PR,base,BASE
Nova Tebas,BASE,PR,base,BASE
São José dos Pinhais,BASE,PR,base,BASE
Honório Serpa,BASE,PR,base,BASE
Santa Lúcia,BASE,PR,base,BASE
Santa Izabel do Oeste,BASE,PR,base,BASE
Campo Largo,BASE,PR,base,BASE
Nova Cantu,BASE,PR,base,BASE
Cruz Machado,BASE,PR,base,BASE
Campo Magro,BASE,PR,base,BASE
Agudos do Sul,BASE,PR,base,BASE
Irati,BASE,PR,base,BASE
Alto Piquiri,BASE,PR,base,BASE
Ortigueira,BASE,PR,base,BASE
Rio Branco do Ivaí,BASE,PR,base,BASE
Paula Freitas,BASE,PR,base,BASE
Juranda,BASE,PR,base,BASE
Rio Bonito do Iguaçu,BASE,PR,base,BASE
Arapoti,BASE,PR,base,BASE
Bituruna,BASE,PR,base,BASE
Goioxim,BASE,PR,base,BASE
Ponta Grossa,BASE,PR,base,BASE
Três Barras do Paraná,BASE,PR,base,BASE
Formosa do Oeste,BASE,PR,base,BASE
Arapuã,BASE,PR,base,BASE
Missal,BASE,PR,base,BASE
Lindoeste,BASE,PR,base,BASE
Cafelândia,BASE,PR,base,BASE
São Jorge d'Oeste,BASE,PR,base,BASE
Guaraniaçu,BASE,PR,base,BASE
Reserva,BASE,PR,base,BASE
Reserva do Iguaçu,BASE,PR,base,BASE
Santa Helena,BASE,PR,base,BASE
Rio Branco do Sul,BASE,PR,base,BASE
Palmital,BASE,PR,base,BASE
Teixeira Soares,BASE,PR,base,BASE
Almirante Tamandaré,BASE,PR,base,BASE
Cerro Azul,BASE,PR,base,BASE
Coronel Vivida,BASE,PR,base,BASE
São João,BASE,PR,base,BASE
Altamira do Paraná,BASE,PR,base,BASE
Foz do Iguaçu,BASE,PR,base,BASE
Cruzeiro do Iguaçu,BASE,PR,base,BASE
Santa Tereza do Oeste,BASE,PR,base,BASE
Nova Laranjeiras,BASE,PR,base,BASE
Cascavel,BASE,PR,base,BASE
Pitanga,BASE,PR,base,BASE
Guarapuava,BASE,PR,base,BASE
Tupãssi,BASE,PR,base,BASE
Turvo,BASE,PR,base,BASE
Santa Terezinha de Itaipu,BASE,PR,base,BASE
Sulina,BASE,PR,base,BASE
Telêmaco Borba,BASE,PR,base,BASE
Porto Amazonas,BASE,PR,base,BASE
Mamborê,BASE,PR,base,BASE
Campina Grande do Sul,BASE,PR,base,BASE
